"Id","Category","Section","Title","Url","Source"
"1","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. I_ AnÃ lisi i Diagnosi","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/pla_pel_dret_a_lhabitatge_part_1_analisi_i_diagnosi_fi.pdf","table"
"2","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. II_ Pla d'ActuaciÃ³","https://www.habitatge.barcelona/sites/default/files/documents/pdhb_volum_ii_pla_pel_dret_a_lhabitatge_2016-2025.pdf","table"
"3","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge â€” Resum Executiu","https://ajuntament.barcelona.cat/noubarris/sites/default/files/documentacio/pla_dret_habitatge_2016-2025.pdf","table"
"4","Category 1: Local regulations and urban planning","Housing plans","BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (CA)","https://www.habitatge.barcelona/sites/default/files/web_balanc_2018_-_pla_pel_dret_a_lhabitatge_2016-2025.pdf","table"
"5","Category 1: Local regulations and urban planning","Housing plans","BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (ES)","https://www.habitatge.barcelona/sites/default/files/es-web_balanc_2018_-_pla_pel_dret_a_lhabitatge_2016-2025-es-es.pdf","table"
"6","Category 1: Local regulations and urban planning","Housing plans","Llei 18_2007 del Dret a l'Habitatge de Catalunya","https://www.diba.cat/documents/12812334/18445983/LLEI+18_2007+-+Text+Vigent_2018.pdf/f8fcac00-2515-40b3-b152-0da09831a8f9","table"
"7","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","PGM Normativa â€” Info page with links to normative texts","https://ajuntament.barcelona.cat/ecologiaurbana/ca/serveis/la-ciutat-funciona/urbanisme-i-gestio-del-territori/informacio-urbanistica/normativa-del-pla-general-metropolita","table"
"8","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Pla General MetropolitÃ 1976 â€” BCNROC repository","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/65661","table"
"9","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Normativa UrbanÃ­stica Metropolitana (NUMet) â€” full text","https://www.aucatel.com/normativa/barcelona/Normativa_Urbanistica_Metropolitana.pdf","table"
"10","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","NUMet digital tool (NUMAMB)","https://www.amb.cat/es/web/territori/gestio-i-organitzacio/numamb","table"
"11","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","MPGM 30% HPO â€” modification requiring 30% social housing in new large developments","https://www.arquitectes.cat/ca/system/files/users/14663/20180531b_mpgm_suc_document.pdf","table"
"12","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Pla Director UrbanÃ­stic MetropolitÃ (PDUM) portal","https://urbanisme.amb.cat","table"
"13","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","PDUM interactive viewer","https://smartcity.amb.cat/portal-pdu/","table"
"14","Category 1: Local regulations and urban planning","Municipal ordinances","OrdenanÃ§a dels Usos del Paisatge UrbÃ (consolidated, CA)","https://w110.bcn.cat/PaisatgeUrba/Continguts/Documents/Fitxers/OUPU_consolidada.pdf","table"
"15","Category 1: Local regulations and urban planning","Municipal ordinances","Ordenanza de los Usos del Paisaje Urbano (ES)","https://w110.bcn.cat/PaisatgeUrba/Continguts/Presentacions/Documents/OUPU%20Cast.pdf","table"
"16","Category 1: Local regulations and urban planning","Municipal ordinances","OrdenanÃ§a Paisatge UrbÃ â€” BCNROC original 1999","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/89240","table"
"17","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Omplim de Vida els Carrers â€” Superblock government measure","https://ajuntament.barcelona.cat/ecologiaurbana/sites/default/files/en_gb_MESURA%20GOVERN%20SUPERILLES.pdf","table"
"18","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Superblock Barcelona â€” Towards the City We Want","https://ajuntament.barcelona.cat/superilles/sites/default/files/20210202_Superblock_Barcelona_web.pdf","table"
"19","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Superblock health impact study (Mueller et al.)","https://ajuntament.barcelona.cat/superilles/sites/default/files/Changing_urban_design_Superblock_Model_web.pdf","table"
"20","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris_ Barcelona 2015-2023","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/128361","table"
