"Id","Category","Section","Title","Url","Destination","Status","Note"
"1","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. I_ AnÃ lisi i Diagnosi","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/pla_pel_dret_a_lhabitatge_part_1_analisi_i_diagnosi_fi.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\001_Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. I_ AnÃ lisi i Diagnosi_1.pdf","ok",""
"2","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. II_ Pla d'ActuaciÃ³","https://www.habitatge.barcelona/sites/default/files/documents/pdhb_volum_ii_pla_pel_dret_a_lhabitatge_2016-2025.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\002_Pla pel Dret a l'Habitatge 2016-2025 â€” Vol. II_ Pla d'ActuaciÃ³_1.pdf","ok",""
"3","Category 1: Local regulations and urban planning","Housing plans","Pla pel Dret a l'Habitatge â€” Resum Executiu","https://ajuntament.barcelona.cat/noubarris/sites/default/files/documentacio/pla_dret_habitatge_2016-2025.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\003_Pla pel Dret a l'Habitatge â€” Resum Executiu.pdf","ok",""
"4","Category 1: Local regulations and urban planning","Housing plans","BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (CA)","https://www.habitatge.barcelona/sites/default/files/web_balanc_2018_-_pla_pel_dret_a_lhabitatge_2016-2025.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\004_BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (CA).pdf","ok",""
"5","Category 1: Local regulations and urban planning","Housing plans","BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (ES)","https://www.habitatge.barcelona/sites/default/files/es-web_balanc_2018_-_pla_pel_dret_a_lhabitatge_2016-2025-es-es.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\005_BalanÃ§ 2018 â€” Pla pel Dret a l'Habitatge (ES).pdf","ok",""
"6","Category 1: Local regulations and urban planning","Housing plans","Llei 18_2007 del Dret a l'Habitatge de Catalunya","https://www.diba.cat/documents/12812334/18445983/LLEI+18_2007+-+Text+Vigent_2018.pdf/f8fcac00-2515-40b3-b152-0da09831a8f9","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Housing plans\006_Llei 18_2007 del Dret a l'Habitatge de Catalunya.html","ok",""
"7","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","PGM Normativa â€” Info page with links to normative texts","https://ajuntament.barcelona.cat/ecologiaurbana/ca/serveis/la-ciutat-funciona/urbanisme-i-gestio-del-territori/informacio-urbanistica/normativa-del-pla-general-metropolita","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\007_PGM Normativa â€” Info page with links to normative texts.html","ok",""
"8","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Pla General MetropolitÃ 1976 â€” BCNROC repository","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/65661","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\008_Pla General MetropolitÃ 1976 â€” BCNROC repository.html","ok",""
"9","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Normativa UrbanÃ­stica Metropolitana (NUMet) â€” full text","https://www.aucatel.com/normativa/barcelona/Normativa_Urbanistica_Metropolitana.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\009_Normativa UrbanÃ­stica Metropolitana (NUMet) â€” full text.pdf","ok",""
"10","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","NUMet digital tool (NUMAMB)","https://www.amb.cat/es/web/territori/gestio-i-organitzacio/numamb","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\010_NUMet digital tool (NUMAMB).html","ok",""
